0.20833333333333334,3.17cd,brahmādiparameśāntam śuddhaṁ sūkṣmam anāśravam |,5.33cd,na sadbuddhiḥ karaṇāntam naivāsadbuddhy-anāśravam |
0.20833333333333334,3.17cd,brahmādiparameśāntam śuddhaṁ sūkṣmam anāśravam |,4.13cd,śivam vā kāraṇacyutam śūnyaṁ satyam anāśravam |
0.2077922077922078,4.75ab,madhya ūrdhvam adhasthe ca brahmīśāna-tu mantrakam ||,5.18cd,tiryag ūrdhvam adhasthāñ ca daśeṣu dikvidikṣu ca |
0.2077922077922078,4.29ab,gauṇikā mantram ity uktaḥ traiguṇyañ ca nigadyate ||,7.4ab,emahaṅkāro mano buddhiḥ pralīnañ ca nigadyate ||
0.20689655172413793,4.49cd,akāraṁ paramaṁ śūnyam ukāram paramaṁ padam |,5.10ef,evam atīndriyaṁ param manaḥ śūnyam vinaśyati ||
0.20689655172413793,11.4ab,akāraṁ pratichedañ ca ukārañ chedam eva ca ||,11.86ab,ācāraṁ byaktakam idam śīlam abyaktam eva ca ||
0.20689655172413793,1.18cd,anāmayam anidhanam anādimadhyamāntikam |,1.29cd,tathākṣarasamārabdham nirakṣaram anāmayam |
0.20634920634920634,9.19cd,jñānaṁ samastalokeśa vijñānañ ca sureśvara |,11.71cd,yo vijñānañ ca līnañ ca hṛdayaṁ pittalīnakam |
0.20634920634920634,4.8ab,etat jñātvā mahāyogī prayāti paramaṁ padam ||,5.21ab,tato nirbāṇam ādhikyam nirbāṇam paramaṁ padam ||
0.20634920634920634,2.13ab,śivaṁ paramanirbāṇam śūnyāśūnyātiśūnyakam ||,4.52ab,etat śūnyapadaṁ vindyāt etat paramaśāntikam ||
0.20634920634920634,2.12cd,kapālāntātivikṣepam paran nirbāṇam acyutam |,5.21ab,tato nirbāṇam ādhikyam nirbāṇam paramaṁ padam ||
0.20634920634920634,1.19cd,aṣṭaśivasya nirmālyam paran nirbāṇam avyayam |,2.13ab,śivaṁ paramanirbāṇam śūnyāśūnyātiśūnyakam ||
0.20588235294117646,4.68ab,samudrañ ca surāpāṇam guṇan tadvad daśam viduḥ ||,4.75cd,avayavan daśaguṇam sarveṣāṁ triguṇam viduḥ |
0.20588235294117646,4.64cd,tato daśaguṇam śaṅkaṁ kṣīrodan taddaśaṁ tathā |,4.68cd,tato daśaguṇaṁ caivam puṣkaradvīpam ārabhet |
0.20588235294117646,11.92cd,anta-śira iti proktam praṇavañ ca nigadyate |,11.94cd,anta-svarga iti proktaḥ siddhāntan nāma nāmataḥ |
0.2054794520547945,4.9cd,nirmitaṁ paramānandam brahmākṣaran nigadyate |,7.9ab,vījam brahmākṣaraṁ sarvam vahnir oṅkāram eva ca ||
0.2054794520547945,4.8cd,bhūr bhuvaḥ svaḥ iti khyātam pradhānādi-nigadyate |,11.78cd,dakāraḥ svar iti khyātam mahālokaṁ dhakārakaḥ |
0.2054794520547945,4.67ab,tato daśaguṇaṁ vindyāt tathā vai ’kṣu-ca sāgaraḥ ||,4.68cd,tato daśaguṇaṁ caivam puṣkaradvīpam ārabhet |
0.2054794520547945,4.29cd,vaiṣṇavaṁ paramasthānam pañcavarga-prakīrtitaḥ |,4.30cd,abyakta-paramaṁ sūkṣmam vaiṣṇava-pañca saṁjñikam |
0.2054794520547945,3.65ab,he deva mahāsūkṣma ca uktas tatrādhidevataḥ ||,4.23ab,prakṛteḥ buddhir utpannam brahmā tatrādhidevataḥ ||
0.2054794520547945,3.45cd,hṛdayādyāś ca vai sarvam pṛthivī pañcadhā smṛtaḥ |,5.34ab,pañcapadam adhikyan tam paraṁ sarvapadaṁ smṛtam ||
0.2054794520547945,3.3ab,avyakta-buddhir evāsīt gaurī sāttvam ataḥ param ||,4.4cd,buddhir abyaktam āyatvam tamodhikam atīndriyam |
0.2054794520547945,2.8ab,paramātyantam atulam āthulam niścalañ ca nirāmayam ||,2.10ab,niṣkalañ ca nirapekṣam kaivalyam paramañ chivam ||
0.2054794520547945,2.5ab,satyalokan tathā rudraḥ brahma jīvam anādhikam ||,11.71ab,ahaṅkāra-tathā rudraḥ pañcasthānam aninditam ||
0.2054794520547945,2.20ab,jñātvā manasi devañ ca nirmalaṁ sarvadehiṣu ||,4.38ab,nityadhyānecchatāṁ sarve nirapekṣañ ca nirmalam ||
0.2054794520547945,2.16cd,pañcasthānam eva tiryak śiva-m-eko ’dhitiṣṭhati |,11.69cd,rūpena gatvā sūtreṇa śivasthānaṁ pratiṣṭhati |
0.2054794520547945,11.76gh,janaṁ pañca tapaṁ ṣaṣṭhyām satyalokañ ca saptadhā |,11.79cd,satyalokan takārākhyam saptalokaṁ purārthakaḥ |
0.20512820512820512,7.25ab,utpatti-bhagavān brahmā sthiti-viṣṇuḥ tathaiva ca ||,7.27ab,jagatsṛṣṭis tathā brahmā viṣṇuḥ pālayito bhavet ||
0.20512820512820512,4.23cd,darśanyam abhibhūtañ ca tat sattvaṁ samprakāśyate |,4.25cd,vibhājyam adhibhūtañ ca śivatvan te prakīrtitaḥ |
0.20512820512820512,3.71cd,yāvad utpatti-bhagavān tattvaṁ tiṣṭhanti nityaśaḥ |,7.25ab,utpatti-bhagavān brahmā sthiti-viṣṇuḥ tathaiva ca ||
0.2037037037037037,11.4ab,akāraṁ pratichedañ ca ukārañ chedam eva ca ||,11.79ab,akāraṁ janalokañ ca nakārañ ca tapolokam ||
0.203125,3.48cd,agnis tu pañcadhā jñeyaḥ śarīreṣu śarīrinām |,4.22ab,karmayonis tu pañcaite pañcatapāni dehinām ||
0.203125,3.3ab,avyakta-buddhir evāsīt gaurī sāttvam ataḥ param ||,5.33ab,sadbuddhiḥ sadasadbuddhiḥ asadbuddhis tataḥ param ||
0.2028985507246377,5.32ab,sarvatattvam aśeṣeṇa yadi śūnyapadaṁ manaḥ ||,8.10ab,idaṁ jñānam mahādevi sarvatattvaviśeṣitam ||
0.2028985507246377,5.10cd,sakalaṁ sandhyate pūrvam niṣkalan tadanantaram |,11.47ab,evaṁ jñātvā mahādevi sakalan niṣkalan tathā ||
0.2028985507246377,4.65ab,tato daśaguṇam vindyāt kuśadvīpāntaram mayaṁ ||,4.70ab,tato daśaguṇo veda agrasthānam mahāgireḥ ||
0.2028985507246377,4.64cd,tato daśaguṇam śaṅkaṁ kṣīrodan taddaśaṁ tathā |,4.65ab,tato daśaguṇam vindyāt kuśadvīpāntaram mayaṁ ||
0.2028985507246377,4.56cd,apsuguṇaṁ prajāpatyam gauṇikam padam ucyate |,4.66cd,tato daśaguṇaṁ proktam śālmalīdvīpam ucyate |
0.2028985507246377,4.53ab,amāso na saṁbatsāram parameśvarasaṅjñakam ||,4.58ab,na saṅjñaḥ paramātyantam nabhoguṇam idam viduḥ ||
0.2028985507246377,3.65cd,sarvatattve svaviṣayam śivadevo ’dhigacchati |,3.70ab,sarvasattve śarīrīṇām śiva-jñātvādi-sarvataḥ ||
0.2028985507246377,3.54cd,yatra yatra samutpannam tatra tatrādhigacchati |,4.23ab,prakṛteḥ buddhir utpannam brahmā tatrādhidevataḥ ||
0.2028985507246377,3.39cd,gṛhyamāno ’dhibhūtaś ca bāyu devas sanātanaḥ |,11.26cd,nāsikāgre vibhūtañ ca bāyubhūtas sadāśivaḥ |
0.2028985507246377,3.13ab,samīratvan tad ākāśam saṅkalpam sarvato manaḥ ||,5.10ab,ubhayātma mano vīra saṅkalpan tat prati prati ||
0.2028985507246377,2.6ab,akāran nirmalaṁ śūnyam śivaṁ param anāmayam ||,4.44cd,atiparamaśūnyāntam nirbāṇan niṣkalaṁ prabhuḥ |
0.2028985507246377,11.55cd,brahmā viṣṇu-tathā rudraḥ evambhūtam idañ jagat |,11.72ab,viṣṇau pralīyate rudraḥ viṣṇuḥ brahmā-pralīyate ||
0.2028985507246377,1.9ab,tatra vasati deveśaḥ śiva-śūnya-nirindriyaḥ ||,1.29ab,tatra śūnyam sadājñeyam śivanirmalasaṁjñikam ||
0.2028985507246377,1.28ab,paraṁ brahma mahāsūkṣmam śāntaṁ paramanirmalam ||,4.37cd,viśvayajñamahāsūkṣmaḥ ṛṣayaḥ brahmacāriṇaḥ |
0.2028985507246377,1.28ab,paraṁ brahma mahāsūkṣmam śāntaṁ paramanirmalam ||,2.6ab,akāran nirmalaṁ śūnyam śivaṁ param anāmayam ||
0.2028985507246377,1.11ab,jñānavidā mahādevaḥ hṛdayāntari saṁsthitaḥ ||,11.45ab,idaṁ jñānam mahādevi siddhāntan nāma nāmataḥ ||
0.20270270270270271,7.23cd,bhakāro bhagavān brahmā ekatattva-trayībhavet |,7.27ab,jagatsṛṣṭis tathā brahmā viṣṇuḥ pālayito bhavet ||
0.20270270270270271,5.37ab,nirbāṇam paramaṁ dhyātvā saṁśuddhaṁ padam āpnuyāt ||,7.11cd,sarvāṅguli-śivaṁ jñeyam muktāntaṁ padam āpnuyāt |
0.20270270270270271,5.33cd,na sadbuddhiḥ karaṇāntam naivāsadbuddhy-anāśravam |,5.35cd,asatbuddhiḥ suṣuptākhyam naiva sat tūryasaṅjñikam |
0.20270270270270271,5.1cd,yadi prāṇaṁ parityaktam śūnyadhyānaṁ samārabhet |,5.29ef,sarvaṁ tyaktaṁ paraṁ śūnyam nirbāṇam paramaṁ brajet ||
0.20270270270270271,4.3cd,taijasaḥ buddhim āyatvam gauṇikaṁ sūkṣmadehakam |,4.4cd,buddhir abyaktam āyatvam tamodhikam atīndriyam |
0.20270270270270271,3.32ab,sparśatanmātrato bāyuḥ sa tvaksukham ajījanat ||,3.40ab,rūpatanmātrato pāyuḥ maitrī devam adhikramam ||
0.20270270270270271,1.33ab,aiśvaryavṛddhim ādhikyam sarvabhūtavaśaṅkaram ||,5.22ab,sarvaiśvaryaśūnyam idam śuddhaṁ paramanirmalam ||
